geo,name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
afg,Afghanistan,14.075,14.013,13.93,13.806,13.656,13.484,13.307,13.127,12.96,12.82,12.728,12.691,12.7,12.741,12.83,12.958,13.168,13.402,13.694,13.983,14.265,14.534,15.361,16.239,16.893,17.569,18.262,16.879,15.458,13.709,12.181,3.779,3.785,3.795,3.803,3.78
ago,Angola,61.311,61.185,60.818,60.803,61.136,61.723,61.812,61.658,61.488,61.43,61.433,61.625,61.633,61.745,61.769,61.903,61.949,61.886,61.712,61.553,60.793,60.953,60.998,61.053,60.974,60.897,60.857,60.855,60.908,60.647,62.907,62.395,62.481,62.475,62.476,62.507
alb,Albania,47.922,39.407,40.973,42.593,44.253,44.308,43.575,40.983,40.014,40.605,40.005,40.12,40.034,39.858,39.489,39.153,38.524,39.262,38.745,39.412,45.334,43.305,37.917,37.138,39.049,42.659,43.507,45.296,46.94,44.72,45.828,47.649,47.687,47.879,48.076,48.268
are,UAE,29.329,29.712,30.249,30.37,30.51,31.08,31.524,31.976,32.473,33.014,33.278,33.565,33.851,34.209,34.548,35.732,36.917,38.146,39.149,40.276,41.466,42.672,43.853,44.976,46.155,47.287,47.41,48.359,51.352,54.854,47.214,49.121,51.177,51.698,52.262,52.754
arg,Argentina,42.062,42.99,41.572,41.895,37.721,39.964,41.78,44.129,43.081,42.284,41.193,38.862,40.308,42.058,42.423,43.556,43.772,43.379,43.973,43.292,43.861,43.807,43.588,43.437,43.363,43.193,43.145,43.955,44.641,40.724,45.309,47.884,49.36,48.47,48.651,48.863
arm,Armenia,57.435,57.182,53.884,52.726,51.365,48.389,46.76,48.351,47.342,47.622,47.791,47.871,47.939,48.019,48.149,48.366,48.712,43.924,43.892,43.48,44.305,45.232,45.252,44.971,45.153,46.173,46.238,44.678,46.732,47.893,49.408,49.65,49.664,49.213,48.574,47.925
aus,Australia,47.269,46.83,46.591,47.735,49.322,49.421,49.325,49.78,50.148,51.303,51.6,51.938,52.661,52.682,54.067,54.745,55.349,55.917,55.611,55.519,55.803,55.698,55.443,55.079,55.559,55.948,56.483,57.303,57.846,56.383,58.202,60.026,60.146,59.862,59.592,59.454
aut,Austria,42.1,43.352,43.593,46.204,46.331,45.753,45.711,46.098,46.667,46.742,46.845,47.856,48.053,46.96,47.868,48.63,49.584,50.518,50.794,51.138,51.439,51.818,51.797,51.79,51.881,52.252,52.531,52.804,53.058,52.455,51.806,53.016,53.007,52.678,52.379,52.18
aze,Azerbaijan,65.877,66.828,66.854,67.532,68.228,67.632,66.63,65.431,64.435,63.048,62.205,61.691,60.451,59.059,58.391,57.28,53.295,53.295,54.292,55.719,55.64,55.655,55.863,56.753,57.538,58.404,58.548,59.036,58.844,58.982,55.527,57.471,56.992,56.447,55.845,55.247
bdi,Burundi,87.84,87.35,86.722,86.043,85.471,84.718,83.856,82.972,82.221,81.405,80.546,79.64,78.698,77.651,76.525,75.241,76.321,77.327,77.871,78.358,78.718,79.03,79.31,79.532,79.931,80.202,80.329,80.345,80.187,77.791,79.632,79.701,79.484,79.223,78.992,78.796
bel,Belgium,33.873,35.073,35.189,35.062,35.488,35.496,36.246,36.68,38.74,40.006,38.895,39.192,39.452,40.643,41.344,41.552,42.655,43.363,43.172,43.706,43.721,43.661,43.899,44.304,44.313,44.196,44.591,46.057,46.672,46.056,46.486,47.4,47.315,47.261,47.195,47.12
ben,Benin,56.742,56.752,57.464,58.204,58.995,59.781,60.604,61.429,62.292,63.178,64.098,65.04,65.438,65.841,66.236,66.651,67.075,67.517,67.924,68.307,67.589,68.363,69.181,69.941,70.57,71.184,71.856,72.614,73.33,72.599,73.585,73.163,73.099,73.149,73.201,73.237
bfa,Burkina Faso,77.302,76.294,75.335,74.176,73.125,72.067,70.939,69.727,68.386,66.998,65.627,64.192,62.855,60.94,59.125,57.922,57.743,57.265,56.8,56.483,56.126,55.833,55.462,55.12,53.088,51.109,49.165,47.241,45.266,42.759,41.074,38.957,38.912,38.737,38.553,38.328
bgd,Bangladesh,23.93,24.345,24.793,25.283,25.808,26.352,26.778,27.126,27.419,27.662,27.73,27.691,27.626,27.37,27.143,27.371,28.768,30.173,31.592,34.17,33.14,32.131,31.128,31.097,31.077,31.073,34.245,35.709,37.076,37.85,39.879,41.552,41.63,41.823,41.952,42.249
bgr,Bulgaria,43.881,41.757,40.564,41.696,41.93,40.748,39.698,39.966,38.491,37.313,37.864,38.178,38.947,40.399,40.256,42.396,44.564,46.103,44.88,43.225,42.43,42.759,42.786,43.355,44.624,44.133,46.655,46.887,48.277,46.957,46.561,48.595,48.891,48.862,48.829,48.779
bhr,Bahrain,27.924,28.692,29.409,29.911,30.503,31.039,31.773,32.523,33.305,34.16,34.906,35.505,36.12,36.822,37.563,38.333,39.202,40.131,41.086,41.985,40.899,41.105,41.277,41.487,41.734,41.845,41.763,41.583,41.102,39.351,39.67,40.877,41.449,41.392,41.343,41.284
bhs,Bahamas,56.949,54.884,57.107,55.981,58.532,56.767,58.983,60.266,61.103,62.105,62.945,61.271,59.546,59.92,60.015,62.205,61.458,61.004,57.308,56.803,56.314,57.365,55.535,56.674,57.777,56.702,58.941,60.131,60.258,55.293,57.571,60.365,61.256,61.087,60.806,60.508
bih,Bosnia and Herzegovina,33.795,33.004,32.003,31.055,30.444,30.207,30.026,29.667,29.293,28.989,28.583,28.189,27.715,27.37,26.956,26.616,27.428,29.914,30.125,28.313,28.186,27.705,28.205,27.222,27.334,27.549,30.088,31.052,31.463,31.126,31.473,32.6,34.479,34.345,34.224,34.128
blr,Belarus,52.738,51.592,49.298,47.592,45.719,42.908,45.607,46.899,47.624,48.528,49.364,50.066,50.676,51.219,51.74,52.318,52.901,53.598,54.306,54.773,55.207,55.573,55.827,56.02,56.149,56.266,56.201,55.989,56.387,55.947,56.221,56.186,55.794,55.406,54.965,54.477
blz,Belize,28.304,29.09,29.413,28.89,29.21,30.106,30.471,30.798,31.242,32.72,34.077,34.632,34.764,34.926,35.031,36.394,37.703,38.415,38.805,39.219,39.665,40.157,40.638,40.722,42.9,43.61,43.883,46.643,49.313,43.095,40.885,42.22,42.939,43.847,43.953,44.007
bol,Bolivia,54.816,54.835,55.336,55.963,56.777,57.477,58.241,58.014,57.717,57.439,57.137,56.96,56.753,56.603,56.443,56.29,56.098,55.942,55.687,55.843,55.991,55.792,55.555,55.513,54.883,54.617,56.714,61.263,63.598,59.199,67.033,68.722,69.439,69.909,70.504,71.005
bra,Brazil,40.523,41.451,43.243,43.86,44.48,42.563,42.776,42.706,43.342,44.473,45.663,47.091,46.954,48.21,48.903,49.311,49.249,49.729,49.389,48.735,47.928,47.984,48.08,48.325,47.824,46.239,46.262,46.712,47.37,42.158,43.852,47.661,48.045,48.085,47.93,47.701
brb,Barbados,45.673,45.239,44.43,44.694,48.865,52.288,51.658,52.775,54.864,56.362,56.265,56.125,56.008,57.948,57.706,58.331,59.228,58.556,58.163,57.675,56.187,55.172,56.679,55.229,56.194,57.121,57.014,56.353,57.087,55.462,55.773,55.348,55.995,55.805,55.52,55.187
brn,Brunei,43.279,44.284,45.22,46.129,46.991,47.841,48.609,49.365,50.167,50.991,51.771,51.893,51.989,52.044,52.07,52.133,52.172,52.214,52.274,52.497,52.758,52.897,52.887,52.832,52.427,52.03,51.71,51.886,50.7,49.698,51.257,50.505,50.346,50.065,49.744,49.408
btn,Bhutan,54.133,54.371,54.674,55.042,55.467,55.952,56.479,57.069,57.563,57.868,58.291,59.277,60.301,60.732,61.548,61.815,61.661,61.836,61.956,60.74,59.263,61.674,55.99,51.972,53.177,52.943,52.682,52.412,58.613,59.151,60.858,48.194,54.216,54.287,54.245,54.105
bwa,Botswana,40.666,39.673,38.759,37.823,37.526,37.231,37.404,37.45,39.236,40.954,38.991,38.273,37.658,39.255,40.831,42.539,43.474,44.358,44.914,41.809,42.474,43.243,43.644,43.936,44.116,44.3,44.548,45.019,45.268,43.695,43.484,44.315,46.257,46.738,47.127,47.433
caf,Central African Republic,62.024,61.896,61.834,61.79,61.795,61.785,61.809,61.833,61.859,61.926,61.821,61.8,61.789,61.85,61.861,61.902,61.913,61.935,61.957,61.952,61.915,61.874,61.828,61.729,61.614,61.631,61.655,61.697,61.659,60.73,60.632,61.438,61.509,61.431,61.374,61.328
can,Canada,52.225,51.374,50.924,51.288,51.631,51.497,51.996,53.069,53.957,54.741,54.935,55.874,56.796,57.093,57.05,57.469,58.193,58.329,57.458,57.317,57.221,57.44,57.685,57.224,57.125,57.059,57.453,57.595,58.029,53.725,56.185,57.913,57.919,57.204,56.949,56.852
che,Switzerland,50.429,50.629,50.46,49.739,50.106,54.544,54.687,55.644,56.072,55.799,56.762,57.519,56.827,56.315,56.328,56.946,57.253,58.895,58.865,56.902,57.705,58.018,58.2,58.898,59.297,59.784,59.533,59.788,60.107,59.504,59.066,58.801,59.627,59.334,59.085,58.773
chl,Chile,29.975,31.374,32.296,32.381,33.994,33.078,33.893,34.315,33.102,32.993,32.342,32.143,33.25,34.105,35.199,36.43,37.634,38.816,38.623,42.107,44.487,45.092,46.005,46.615,46.669,46.967,47.702,47.94,48.32,40.375,42.126,45.617,47.099,47.03,47.005,47.065
chn,China,71.099,70.609,69.914,69.286,68.723,68.143,67.566,67.044,66.519,65.988,65.272,64.616,64.017,63.666,63.242,62.885,62.519,61.97,61.483,61.17,61.141,60.803,60.487,60.274,60.046,59.821,59.508,59.23,58.822,57.306,58.762,57.303,57.516,57.194,56.898,56.614
civ,Cote d'Ivoire,44.756,44.771,45.234,45.694,46.206,46.282,46.36,46.339,47.14,47.897,48.674,49.467,50.243,51.144,52.026,52.965,53.766,54.635,55.444,56.343,56.971,57.85,58.211,57.877,57.356,56.805,55.293,54.881,54.48,54.902,56.538,57.444,57.375,57.314,57.267,57.228
cmr,Cameroon,72.19,72.153,72.105,72.267,72.437,72.758,72.805,72.833,72.819,72.781,72.753,73.18,73.638,74.105,74.474,74.918,75.355,72.741,69.956,67.025,66.343,65.671,64.987,64.294,62.965,61.606,60.219,58.844,57.49,55.478,54.525,54.757,54.76,54.226,53.776,53.402
cod,"Congo, Dem. Rep.",69.897,69.835,69.796,69.921,70.006,69.877,69.678,69.604,69.592,69.575,69.563,69.586,69.626,69.653,69.664,68.367,67.048,65.712,64.343,62.973,61.586,60.206,60.213,60.224,60.216,60.195,60.181,60.162,60.147,57.749,59.712,60.073,60.054,60.01,59.972,59.922
cog,"Congo, Rep.",52.051,52.081,52.077,51.939,51.987,52.118,52.204,52.195,52.091,52.391,52.507,52.66,52.547,52.604,52.735,52.948,52.781,52.749,52.858,53.223,53.087,52.975,52.664,52.681,52.423,52.219,51.942,51.889,52.128,50.012,50.588,52.077,52.265,52.357,52.464,52.555
col,Colombia,45.723,45.977,47.261,46.916,47.759,45.762,45.846,44.113,40.556,39.965,42.999,42.839,44.513,43.378,43.727,43.162,42.552,42.907,45.355,46.58,47.618,48.773,48.701,48.785,49.112,48.443,47.956,46.836,45.516,40.618,42.289,44.18,45.697,45.532,45.546,45.546
com,Comoros,30.633,30.703,30.628,30.59,30.535,30.501,30.593,30.62,30.709,30.825,30.884,30.926,30.921,31.026,31.044,31.058,31.059,31.078,31.095,31.131,31.149,31.169,31.195,31.203,32.322,33.458,34.659,35.899,37.101,37.614,38.901,39.337,39.322,39.617,39.946,40.21
cpv,Cape Verde,35.525,35.789,36.086,36.465,36.755,37.054,37.291,37.586,37.905,38.257,38.512,38.81,39.09,39.533,39.946,40.399,40.884,41.351,41.76,45.753,45.681,45.653,45.592,45.512,45.453,45.423,45.393,43.008,44.609,41.585,42.455,44.646,44.683,44.665,44.632,44.583
cri,Costa Rica,30.968,30.872,31.853,32.736,33.261,31.268,34.403,36.47,36.781,36.086,38.39,37.9,38.052,36.46,39.393,39.548,41.261,41.657,40.394,40.103,40.961,45.875,46.268,45.959,44.884,41.352,41.447,43.107,45.314,38.339,40.176,42.673,39.587,39.799,39.586,39.419
cub,Cuba,32.15,30.631,28.828,29.086,29.583,30.581,31.355,32.147,32.67,33.77,35.048,35.594,36.358,37.289,38.259,39.318,40.115,40.464,41.62,40.796,40.745,41.011,41.341,41.653,42.291,42.427,42.654,42.52,42.184,39.446,39.572,39.64,39.206,38.881,38.522,38.109
cyp,Cyprus,41.353,42.88,42.733,43.602,44.393,44.787,45.351,46.123,45.138,45.605,48.799,50.088,51.252,50.239,49.869,51.314,53.138,53.627,53.452,54.073,53.066,50.741,48.563,49.975,50.301,50.47,52.227,54.32,55.214,54.433,54.755,56.451,58.619,58.811,58.736,58.586
cze,Czech Republic,51.202,50.725,49.505,49.873,49.85,49.472,48.862,47.677,46.674,46.181,46.209,46.352,45.804,45.544,45.693,46.063,46.399,46.462,45.616,45.066,45.566,45.935,46.671,47.045,48.075,49.317,50.245,51.082,51.056,49.943,49.789,50.746,51.617,51.525,51.428,51.189
deu,Germany,44.776,43.874,43.042,43.026,43.224,43.262,43.236,43.471,44.524,44.948,45.508,45.508,45.345,44.728,45.147,46.441,47.63,47.982,48.683,49.065,50.644,50.874,51.491,51.946,52.152,52.768,53.309,53.609,54.191,53.191,53.291,54.04,54.264,53.913,53.61,53.257
dji,Djibouti,10.191,10.149,10.014,9.957,9.948,10.016,10.094,10.223,10.361,10.436,10.507,10.562,10.607,10.62,10.637,10.697,10.779,10.87,10.906,10.961,11.041,11.138,11.217,11.295,11.411,11.531,11.621,11.705,11.799,11.187,11.377,11.843,11.963,12.044,12.101,12.132
dnk,Denmark,55.289,55.517,54.234,52.701,52.899,53.415,54.824,55.556,56.607,57.044,57.011,57.705,56.503,57.33,57.42,58.517,58.294,57.606,56.38,54.982,54.237,53.741,53.254,53.02,53.126,53.997,54.244,54.567,55,54.391,55.224,56.875,56.658,56.235,56.104,55.972
dom,Dominican Republic,30.773,31.702,32.439,32.609,32.924,33.34,34.137,34.693,35.178,35.474,34.027,35.963,35.246,35.248,35.928,36.99,37.222,38.751,35.866,38.734,40.011,41.036,40.334,40.963,42.911,43.582,45.029,45.707,47.498,43.129,44.703,46.108,48.051,48.463,48.803,49.304
dza,Algeria,9.66,9.192,8.85,8.569,8.065,8.419,8.678,8.585,8.488,8.448,8.781,8.989,9.318,10.396,10.724,11.218,10.958,11.423,11.642,11.643,12.079,12.264,12.547,12.857,12.707,12.198,11.723,11.586,11.454,10.387,10.611,10.974,11.144,11.074,10.983,10.876
ecu,Ecuador,44.457,44.549,44.588,44.966,45.122,45.219,45.645,48.658,45.759,42.918,44.504,45.397,46.143,49.714,49.472,50.397,49.922,49.42,46.743,45.626,45.047,46.243,46.368,45.714,49.561,52.17,53.409,52.088,51.903,44.604,49.921,51.071,50.237,49.444,49.171,49.023
egy,Egypt,17.486,19.051,17.296,17.832,16.585,17.143,16.332,15.828,16.592,15.745,15.896,13.811,14.496,14.479,15.424,16.202,19.061,17.795,17.831,18.102,17.508,17.129,17.468,17.626,17.183,17.649,17.121,14.486,12.479,12.033,13.107,12.448,12.51,12.356,12.232,12.119
eri,Eritrea,69.844,69.675,69.509,69.287,69.402,69.414,69.242,69.096,68.982,68.941,68.719,68.659,68.691,68.79,68.732,68.722,68.659,68.752,68.625,68.467,68.401,68.417,68.545,68.295,68.334,68.211,68.222,68.095,67.907,66.627,67.036,67.736,67.828,67.813,67.829,67.854
esp,Spain,25.638,25.747,24.949,24.826,25.529,26.257,27.398,28.182,30.174,32.377,33.5,35.162,36.568,38.02,40.637,42.192,43.348,43.521,41.766,41.252,40.883,39.653,38.738,39.245,40.224,41.257,42.327,43.036,43.708,42.038,43.625,44.797,45.507,45.714,45.715,45.447
est,Estonia,57.387,53.844,51.074,50.325,48.948,48.576,49.094,48.225,46.657,46.471,45.106,46.602,46.847,48.502,49.817,51.604,51.991,51.97,49.08,47.31,49.178,50.341,50.828,50.824,52.221,52.827,54.018,54.271,54.516,53.264,54.574,57.095,56.997,55.703,55.465,55.322
eth,Ethiopia,72.257,72.156,72.237,72.311,72.189,71.928,71.671,71.295,70.932,71.129,71.433,71.549,71.622,71.852,72.124,72.218,72.18,72.154,72.12,72.114,72.103,72.088,72.061,69.946,67.861,65.758,63.663,61.544,59.449,56.075,54.514,54.788,54.683,54.59,54.523,54.471
fin,Finland,54.496,50.755,47.451,46.581,45.811,46.069,46.534,47.58,49.312,49.783,51.118,51.876,51.904,51.484,52.544,53.008,53.207,53.535,52.557,51.603,51.784,51.925,51.391,50.9,50.508,50.263,50.412,51.624,52.241,51.046,51.988,53.621,53.802,53.145,53.552,53.544
fji,Fiji,37.414,37.324,37.276,37.26,37.206,37.17,36.734,36.334,35.965,35.575,35.188,34.764,34.389,34.016,33.168,34.865,36.549,38.293,40.044,41.841,43.631,42.208,40.797,39.413,37.899,36.375,36.368,36.369,36.372,35.851,36.033,36.395,36.458,36.368,36.286,36.21
fra,France,41.055,40.831,40.958,40.585,41.054,41.165,40.848,41.278,41.708,42.612,43.242,43.777,45.215,44.684,45.201,45.368,46.269,46.723,46.286,46.154,46.043,46.093,46.302,45.908,45.924,45.822,45.881,46.211,46.389,46.071,47.581,48.169,48.092,47.885,47.674,47.525
gab,Gabon,31.321,31.23,31.196,30.959,30.863,30.688,30.536,30.367,30.165,29.952,29.806,29.87,29.851,29.763,29.747,29.419,29.231,28.893,28.719,28.441,28.859,29.167,29.316,29.431,29.556,29.609,29.634,29.651,29.743,27.328,27.875,29.713,29.772,29.765,29.712,29.641
gbr,UK,48.002,47.973,47.863,48.06,48.262,48.962,49.613,49.892,50.517,51.05,51.33,51.783,51.91,52.247,52.446,52.58,52.338,52.568,51.969,51.625,51.508,51.639,52.227,53.095,53.673,54.359,54.774,55.188,56.029,55.825,55.336,55.64,55.266,55.126,55.147,55.056
