geo,name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
geo,Georgia,56.332,55.449,56.121,55.187,55.161,51.968,51.103,49.135,51.252,49.497,52.143,49.985,51.096,50.345,49.009,47.547,48.156,44.774,44.318,46.097,46.474,46.853,47.398,49.127,50.863,50.73,49.619,49.469,49.149,49.553,47.471,49.299,49.452,49.427,49.325,49.169
gha,Ghana,73.785,71.793,71.037,70.183,69.392,68.585,67.817,67.038,65.212,64.831,65.024,65.242,65.496,65.727,65.929,66.104,65.456,64.907,64.249,63.708,64.061,64.349,64.539,62.687,60.775,61.272,61.946,61.587,61.214,60.058,59.994,59.701,59.712,59.467,59.278,59.128
gin,Guinea,60.988,60.951,60.936,60.928,60.924,60.894,60.836,60.745,60.702,60.616,60.536,60.515,59.323,58.122,56.903,55.712,54.587,53.399,52.149,50.899,49.704,48.597,47.36,46.105,44.845,43.729,42.605,41.421,40.131,39.383,39.575,39.902,39.866,39.436,39.098,38.822
gmb,Gambia,39.39,39.305,39.268,39.108,38.988,38.948,39.11,39.181,39.372,39.462,39.596,39.191,39.338,39.488,39.33,39.049,38.951,39.231,39.487,39.626,38.938,38.965,39.635,40.354,41.102,41.798,42.65,43.533,43.432,42.853,42.695,42.724,42.629,42.594,42.584,42.553
gnb,Guinea-Bissau,54.179,54.169,54.152,54.143,54.168,54.232,54.268,54.107,54.067,54.084,54.289,54.3,54.292,54.316,54.363,54.385,54.402,54.413,54.44,54.472,54.524,54.522,54.543,54.536,54.623,54.691,54.781,54.829,55.378,54.755,55.138,55.383,55.459,55.418,55.375,55.331
gnq,Equatorial Guinea,48.647,48.63,48.637,48.631,48.644,48.627,48.614,48.584,48.536,48.487,48.25,48.07,47.873,47.741,47.58,47.527,47.496,47.51,47.492,47.521,47.719,47.993,48.31,48.567,48.714,48.87,48.987,49.078,49.003,45.845,46.361,48.308,48.028,48.078,47.841,47.699
grc,Greece,28.856,29.853,29.442,30.251,30.83,31.327,31.433,31.955,32.199,32.602,32.388,33.042,33.751,34.273,34.775,35.866,36.108,36.802,36.922,36.125,33.723,30.979,29.508,30.25,31.263,31.738,32.44,32.951,34.287,34.489,35.108,37.146,38.29,38.713,38.875,38.66
gtm,Guatemala,38.306,38.556,38.735,38.91,39.157,39.219,39.445,39.733,39.944,40.086,40.076,40.29,40.397,40.622,40.495,40.456,40.431,40.346,40.158,40.001,38.605,43.426,38.232,38.623,37.07,38.147,37.287,37.325,36.014,35.007,36.639,38.614,39.195,39.224,39.212,39.185
guy,Guyana,31.558,32.462,33.413,32.985,32.508,32.053,31.572,31.041,30.519,29.968,29.517,29.007,29.681,30.335,30.966,31.667,32.118,32.542,32.908,33.246,33.634,34.015,34.387,34.726,35.054,35.443,35.862,36.352,34.547,33.326,33.708,34.974,34.897,35.524,35.3,35.089
hnd,Honduras,41.472,42.921,43.273,43.046,43.356,42.895,43.647,43.363,43.396,41.714,41.237,40.536,39.41,38.3,38.716,36.751,36.181,37.911,39.153,40.327,37.13,36.305,40.125,41.676,42.367,41.754,42.077,46.715,43.262,40.853,44.297,42.168,36.171,36.021,35.972,35.927
hrv,Croatia,41.409,41.205,40.944,40.793,40.64,40.554,40.316,39.26,38.041,36.71,36.373,36.492,37.193,38.295,39.11,39.66,39.946,40.927,41.594,40.365,38.373,37.295,36.978,37.803,38.807,38.965,39.909,40.973,41.691,41.106,42.018,43.213,44.022,44.349,44.297,44.156
hti,Haiti,51.877,51.904,51.874,51.721,52.057,52.157,52.329,52.176,52.121,51.295,50.749,50.198,49.737,49.181,48.703,48.207,47.969,48.602,49.396,49.692,50.5,50.608,51.259,51.385,51.483,51.503,51.654,51.751,51.417,49.978,50.607,49.768,49.471,49.065,49.123,49.283
hun,Hungary,42.228,41.551,40.705,41.141,41.382,41.179,41.69,41.611,42.558,43.003,43.726,43.913,43.957,43.951,43.345,43.199,43.149,42.874,41.388,41.666,41.697,42.419,42.901,45.019,46.389,48.234,48.724,49.531,49.616,49.079,50.087,51.267,51.701,51.45,51.365,51.368
idn,Indonesia,48.064,48.883,47.927,48.065,47.879,47.689,47.014,47.967,47.65,48.205,46.3,44.278,43.873,42.903,41.455,41.74,44.907,46.305,46.931,47.716,48.152,49.027,48.55,48.673,48.523,48.979,50.133,50.908,52.141,51.195,50.426,50.903,50.925,50.967,50.987,50.992
ind,India,27.977,28.089,28.202,28.367,28.927,29.497,30.045,30.604,31.181,31.753,31.824,31.873,31.979,32.082,32.196,30.946,29.724,28.509,27.352,26.232,25.465,24.696,24.604,24.561,24.55,24.551,24.549,24.53,24.937,24.243,26.229,28.127,29.976,31.367,31.253,31.281
irl,Ireland,35.518,36.464,37.428,38.783,40.886,42.634,43.588,46.246,48.075,49.806,50.625,51.189,51.139,51.325,52.911,53.456,54.161,53.587,50.768,48.944,48.063,47.741,48.368,48.915,49.927,51.314,52.09,52.812,53.573,51.945,54.272,56.461,57.443,57.574,57.653,57.807
irn,Iran,7.366,7.696,7.978,8.295,8.709,9.168,9.62,10.077,10.525,11.038,11.547,12.113,13.363,14.711,15.379,15.051,14.255,12.252,13.009,11.985,10.715,11.924,10.673,10.408,11.543,12.793,13.885,14.035,13.848,11.563,10.979,11.329,11.446,11.352,11.298,11.206
irq,Iraq,8.119,8.155,8.165,8.182,8.182,8.188,8.217,8.503,8.791,9.079,9.366,9.652,9.95,10.3,10.655,11.024,11.375,11.186,10.98,10.784,10.583,10.406,10.595,10.727,11.028,11.406,7.847,7.977,8.099,7.699,7.826,7.705,7.626,7.517,7.468,7.442
isl,Iceland,64.257,63.741,63.571,64.072,66.644,66.296,65.012,66.713,69.189,71.497,70.883,69.78,69.142,68.46,69.09,69.481,69.658,68.776,66.142,65.658,65.629,66.546,67.394,68.381,69.772,70.715,70.555,69.716,69.161,65.626,64.747,68.18,68.185,68.205,68.149,68.07
isr,Israel,39.021,39.762,41.785,44.44,46.117,46.478,45.799,45.567,46.409,47.5,47.276,46.5,46.692,47.14,48.849,49.508,50.651,51.781,51.886,52.896,53.155,55.254,55.528,56.655,56.922,57.473,57.726,58.497,58.286,57.043,56.872,58.92,59.67,60.078,60.298,60.598
ita,Italy,29.884,29.168,28.392,28.028,27.803,28.306,28.415,28.773,29.439,30.14,31.188,31.745,32.406,34.225,33.96,34.562,34.719,35.133,34.449,34.244,34.434,34.711,34.184,34.262,34.391,34.95,35.551,35.937,36.346,35.483,35.644,36.727,37.693,38.041,37.855,37.559
jam,Jamaica,58.23,57.73,57.474,56.974,56.519,55.793,55.189,54.504,53.663,52.938,52.263,51.922,51.616,51.642,51.458,51.239,51.019,50.751,48.855,47.234,47.244,47.074,47.155,48.123,51.822,51.093,52.912,54.255,56.022,53.298,54.691,57.681,57.687,57.504,57.538,57.44
jor,Jordan,7.624,7.937,8.026,8.116,8.112,8.794,8.902,9.009,9.16,9.326,8.964,9.262,8.582,8.5,8.403,8.645,10.641,10.486,11.017,11.295,11.344,11.074,10.058,9.719,10.504,11.427,12.071,11.119,10.402,11.179,10.309,10.181,10.284,10.249,10.253,10.266
jpn,Japan,49.501,49.532,48.914,48.622,48.287,48.259,48.623,48.075,47.31,46.974,46.728,45.977,45.805,46.035,46.249,46.502,46.566,46.496,46.122,46.115,46.095,46.083,46.944,47.52,47.883,48.785,49.681,51.199,52.086,51.747,52.15,52.877,53.574,54.019,54.35,54.693
kaz,Kazakhstan,64.329,64.167,64.016,59.236,56.66,55.079,55.061,55.205,55.172,55.772,57.449,57.891,58.063,57.821,58.307,58.881,59.696,60.728,61.27,62.274,62.98,63.12,63.846,64.162,64.276,64.211,64.321,64.375,64.41,62.955,63.124,63.298,62.967,62.41,61.874,61.301
ken,Kenya,67.919,67.881,67.87,67.938,68.065,68.167,68.187,68.223,68.256,68.311,68.372,68.399,68.488,68.561,68.691,68.793,68.872,68.853,68.865,68.939,69.063,69.137,69.136,69.192,69.255,69.318,66.111,62.842,59.507,57.976,57.869,57.654,57.72,57.579,57.447,57.321
kgz,Kyrgyz Republic,59.935,61.199,62.642,64.804,65.439,64.824,63.97,63.85,63.56,63.064,62.569,62.562,61.927,61.322,61.349,61.048,60.279,59.563,59.322,59.356,58.191,55.181,52.765,52.623,52.745,51.887,49.066,50.031,49.414,50.434,50.291,50.652,50.802,51.084,50.974,50.848
khm,Cambodia,77.147,77.089,77.133,78.5,78.28,78.177,78.536,78.388,78.02,77.247,76.467,75.653,74.858,74.572,74.318,74.057,73.794,71.35,76.943,80.629,81.452,77.975,74.017,73.873,73.082,75.273,76.283,76.719,77.162,76.929,73.404,73.81,73.798,73.731,73.668,73.618
kor,South Korea,46.282,46.193,46.1,46.985,47.634,48.176,48.68,44.464,45.254,47.756,48.504,49.116,47.978,49.081,49.096,49.458,49.434,49.144,48.246,48.355,48.675,49.006,49.385,50.304,50.567,50.708,51.224,51.259,51.847,51.016,51.643,53.361,54.512,54.568,54.454,54.253
kwt,Kuwait,40.152,39.776,40.305,41.662,42.456,42.94,43.038,43.139,43.292,43.435,43.79,43.978,44.365,44.246,44.635,44.748,44.683,44.616,45.161,45.953,46.478,46.891,46.915,46.62,47.326,46.732,46.655,46.437,46.281,42.144,43.6,46.853,45.958,45.681,45.698,45.701
lao,Lao,58.727,58.472,58.316,58.136,57.965,57.864,57.728,57.679,57.545,57.452,57.394,57.297,57.214,57.126,57.027,56.902,56.805,56.704,56.611,56.509,56.19,55.883,55.579,55.29,55.012,54.742,54.483,55.673,56.881,57.551,59.154,60.825,60.83,60.914,60.96,60.99
lbn,Lebanon,16.311,16.526,16.668,16.793,16.919,17.122,17.194,17.348,17.417,17.562,17.732,17.924,18.112,18.352,18.512,18.673,18.856,19.362,19.899,20.38,20.821,21.264,21.73,22.243,22.772,23.346,23.932,24.517,25.091,22.679,23.32,23.468,23.475,,,
lbr,Liberia,69.737,69.77,69.884,69.978,70.019,70.072,70.162,70.219,70.239,70.224,70.192,70.183,70.008,70.005,70.005,70.188,70.205,70.213,70.205,70.191,70.346,70.491,70.577,70.637,70.461,70.273,70.299,70.33,70.362,69.241,69.634,70.4,70.473,70.476,70.489,70.5
lby,Libya,19.853,20.043,20.269,20.473,20.78,21.185,21.502,21.92,22.263,22.625,22.892,23.175,23.548,23.893,24.273,24.52,24.856,25.056,25.245,25.493,25.362,25.411,25.392,25.449,25.301,25.349,25.529,25.577,25.465,24.903,25.105,24.845,24.86,24.701,24.753,24.607
lca,St. Lucia,37.414,37.802,38.039,38.368,39.748,40.878,39.001,38.208,41.563,41.609,41.181,41.116,39.403,41.789,43.589,45.814,47.436,50.471,50.12,49.658,49.176,50.786,48.118,48.532,49.031,49.654,50.194,50.352,53.201,35.565,46.529,51.503,55.347,55.347,55.565,55.553
lka,Sri Lanka,31.612,28.564,29.443,30.139,28.736,29.191,29.466,35.661,32.621,32.165,31.957,31.162,31.003,30.772,30.922,31.41,31.466,31.578,31.188,31.426,31.578,30.637,31.665,31.117,32.7,32.842,33.812,30.799,31.555,29.051,28.917,29.623,28.648,29.048,29.028,29.012
lso,Lesotho,55.198,55.249,55.193,55.196,55.119,55.233,55.213,55.222,55.121,54.56,54.055,53.483,52.919,52.268,51.762,51.151,50.625,50.082,49.305,48.725,48.079,47.679,46.951,45.742,44.519,43.43,42.154,40.885,39.608,38.492,38.58,39.831,39.929,39.758,39.59,39.418
ltu,Lithuania,58.469,57.522,49.532,48.824,46.118,46.115,46.654,47.069,48.504,47.444,45.814,45.502,47.557,45.656,46.317,47.266,47.9,47.629,46.544,44.716,45.897,47.044,47.381,48.904,49.987,51.907,52.654,53.439,54.083,52.952,53.58,54.857,54.224,53.891,53.789,53.656
lux,Luxembourg,35.314,37.288,36.001,36.202,33.987,35.008,36.408,36.544,38.787,40.31,40.932,41.469,41.006,41.669,43.239,43.449,44.625,44.459,45.976,46.313,46.263,48.234,48.091,48.946,50.344,50.086,51.227,51.725,52.014,52.037,53.509,54.297,54.103,53.681,53.411,53.227
lva,Latvia,51.497,49.124,43.988,42.683,42.294,41.29,43.48,44.627,43.182,42.427,43.721,44.555,44.444,44.219,45.362,48.447,49.965,50.962,46.679,44.978,45.614,46.547,47.784,48.059,49.363,50.255,50.839,52.069,52.465,51.898,50.627,52.252,52.424,51.924,51.726,51.597
mar,Morocco,20.511,20.621,20.747,20.95,21.085,21.354,21.394,21.658,21.704,21.916,22.193,21.677,21.784,22.417,22.587,23.29,23.576,23.707,23.503,23.122,22.544,21.933,22.351,22.23,21.825,20.786,20.038,19.794,19.57,18.187,18.227,17.41,17.6,17.481,17.375,17.282
mda,Moldova,55.124,54.42,54.476,53.58,53.795,52.726,52.682,51.867,51.416,52.31,51.501,51.762,53.256,51.942,52.486,55.563,57.716,58.214,58.548,61.324,62.984,64.211,64.606,68.453,68.499,68.268,66.547,65.736,67.567,67.448,70.317,71.053,69.07,69.305,69.54,69.741
mdg,Madagascar,78.61,78.515,78.466,78.625,78.64,78.659,78.774,78.858,78.948,78.996,79.421,78.921,78.837,79.861,81.155,80.84,80.583,80.339,79.859,79.423,81.238,83.17,82.713,82.24,81.749,81.459,81.182,80.925,80.684,79.189,79.565,79.727,79.811,79.861,79.902,79.945
mdv,Maldives,21.035,22.53,24.092,25.708,27.356,29.026,30.726,32.461,34.224,36.013,35.543,35.097,34.679,34.266,33.749,33.193,32.53,31.959,31.174,32.059,32.985,33.982,34.987,36.017,37.084,38.157,38.75,39.212,39.48,38.595,39.544,39.22,39.313,39.361,39.388,39.408
mex,Mexico,32.724,33.526,34.4,34.548,34.278,35.014,37.12,37.316,37.117,37.559,36.939,36.847,37.235,37.985,39.542,40.688,41.009,40.85,40.774,40.72,41.185,42.309,42.274,41.434,41.971,42.271,42.057,42.629,43.971,40,42.793,44.482,45.994,46.073,45.98,45.956
mkd,North Macedonia,31.586,30.377,29.277,27.668,25.073,23.427,24.652,25.537,26.888,26.64,27.982,28.053,27.039,26.431,26.353,26.016,27.367,27.764,28.347,27.045,29.597,29.479,30.907,30.585,31.584,31.562,32.035,32.899,34.934,35.113,34.927,36.924,37.11,36.626,36.657,36.55
mli,Mali,59.58,59.514,59.528,59.475,59.498,59.523,59.535,59.582,59.59,59.577,59.628,59.624,59.672,59.599,59.604,59.562,59.552,59.52,59.493,59.471,59.428,59.349,59.294,59.302,60.403,58.781,57.051,56.994,55.831,48.835,54.994,56.244,56.244,56.134,56.1,56.089
mlt,Malta,25.173,25.588,26.07,26.294,26.471,26.964,27.582,27.739,28.048,27.772,26.952,27.978,27.077,25.425,27.326,27.61,29.495,30.828,30.952,31.803,32.98,35.765,38.069,39.924,40.701,42.15,44.045,47.006,48.399,49.88,51.673,54.012,53.396,53.758,54.011,54.126
mmr,Myanmar,60.206,59.659,59.348,58.964,58.583,58.25,57.965,57.672,57.103,56.409,55.857,55.279,54.635,54.037,53.464,52.934,52.471,52.078,51.696,51.375,51.197,50.972,50.728,50.519,50.338,48.563,46.796,47.967,46.069,43.753,38.978,39.517,39.55,39.444,39.327,39.215
mne,Montenegro,27.958,27.823,27.675,27.526,27.398,27.322,27.223,27.198,26.991,27.026,26.964,27.063,26.947,26.896,26.854,29.897,32.949,34.175,33.116,32.967,33.238,34.082,34.748,36.797,38.138,37.882,37.622,38.636,39.534,35.379,34.865,36.178,36.269,36.122,35.87,35.588
mng,Mongolia,48.63,49.163,49.555,49.806,49.925,50.133,50.256,50.365,50.509,50.661,50.732,50.741,50.562,50.453,50.294,50.175,50.282,50.608,50.237,50.068,51.519,51.896,51.251,51.177,51.16,49.032,49.717,49.231,52.154,51.046,48.406,51.051,51.118,50.639,50.185,49.583
moz,Mozambique,85.444,85.373,85.46,85.509,85.611,85.651,85.689,85.766,85.806,85.766,85.813,85.828,85.91,85.129,84.332,83.566,82.746,81.912,81.007,80.105,79.191,78.271,77.299,76.308,75.276,75.269,75.224,75.19,75.172,74.292,74.294,75.2,75.261,75.16,75.055,74.941
mrt,Mauritania,22.223,22.461,22.785,23.016,23.354,23.633,23.906,24.13,24.396,24.683,24.574,24.496,24.526,24.508,24.5,24.519,24.394,24.245,24.014,23.98,23.95,23.923,23.801,23.652,23.508,23.332,23.191,22.73,22.294,21.887,22.013,22.242,22.225,22.192,22.157,22.111
mus,Mauritius,33.16,33.241,33.281,33.369,33.427,33.572,33.735,33.886,33.948,34.073,31.996,33.398,35.946,34.402,34.396,34.98,34.608,36.149,36.708,37.79,37.583,37.951,39.908,40.288,41.38,40.645,41.087,41.226,41.876,39.023,37.443,39.268,39.482,39.41,39.289,39.168
mwi,Malawi,73.731,73.56,73.588,73.257,73.622,73.577,73.776,73.577,73.512,73.492,73.362,73.349,73.427,73.599,73.626,72.284,70.957,69.568,68.105,66.5,64.841,63.935,63.084,62.252,61.412,60.515,59.627,59.731,59.863,58.925,59.231,59.729,59.707,59.418,59.19,59
mys,Malaysia,43.217,43.237,43.062,43.375,43.731,44.385,44.398,44.09,44.191,44.392,43.947,43.87,43.846,43.695,43.652,43.73,43.683,43.574,43.409,43.584,43.788,45.507,47.05,48.841,49.099,48.973,49.315,49.742,50.017,48.978,48.93,49.482,49.485,49.536,49.532,49.512
nam,Namibia,39.26,38.997,38.558,38.052,36.822,35.802,34.749,35.498,36.271,37.028,36.871,36.785,36.674,36.838,37.287,37.875,38.205,38.728,39.065,39.609,41.277,43.006,46.444,45.544,43.633,41.611,43.286,45.097,45.036,43.74,44.264,45.177,45.366,45.504,45.651,45.759
ner,Niger,68.234,68.229,68.228,68.231,68.221,68.204,68.18,68.2,68.172,68.129,68.085,67.783,67.492,67.085,66.795,67.105,67.386,67.636,67.861,68.141,68.385,64.302,63.051,61.809,61.482,61.17,60.853,60.546,60.233,59.666,59.709,60.161,60.227,60.066,59.887,59.725
nga,Nigeria,75.041,75.028,74.946,74.999,74.985,75.028,75.074,75.099,75.086,75.061,75.035,74.978,74.916,74.834,74.67,74.596,74.499,74.433,74.367,74.298,74.239,74.321,74.395,74.181,73.992,73.779,73.551,73.367,73.246,72.417,71.967,72.92,77.446,77.484,77.411,77.3
nic,Nicaragua,30.245,30.22,30.114,30.352,30.817,31.196,31.451,31.675,32.44,33.207,33.966,34.639,35.391,36.1,37.792,38.948,39.731,39.724,39.602,40.57,41.981,43.504,44.487,45.243,45.73,46.681,47.457,46.232,45.811,45.109,46.116,47.024,47.553,47.723,47.852,47.945
