geo,name,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
nld,Netherlands,50.473,52.135,52.363,52.241,51.827,52.448,53.364,54.528,55.645,57.071,58.203,58.308,57.871,56.955,55.593,56.228,56.94,57.626,57.302,57.044,57.337,57.333,56.622,55.631,56.342,56.851,57.661,58.675,59.528,59.261,59.023,60.06,60.58,60.526,60.449,60.278
nor,Norway,51.224,51.545,52.071,53.119,52.753,54.359,55.433,56.912,58.352,58.924,59.067,59.299,59.673,60.098,60.05,61.212,62.211,62.337,62.048,61.312,61.286,61.283,60.95,60.527,60.176,60.089,59.594,59.652,59.896,59.443,59.124,59.707,59.634,59.438,59.598,59.484
npl,Nepal,18.247,18.334,18.378,18.38,18.353,18.343,18.362,18.455,18.583,18.744,18.942,19.112,19.301,19.528,19.807,20.088,20.393,20.787,21.231,21.721,22.197,22.64,23.001,23.38,23.75,24.022,24.207,24.326,24.316,23.344,23.565,24.101,24.198,24.259,24.332,24.392
nzl,New Zealand,48.423,48.187,48.516,50.17,51.607,52.982,52.534,52.018,52.835,53.33,54.505,55.116,55.619,56.435,57.603,58.108,58.723,58.83,57.74,57.133,57.691,57.44,57.944,58.978,59.142,60.512,61.525,62.289,62.427,61.468,63.045,64.029,64.278,63.53,63.472,63.427
omn,Oman,20.85,20.936,21.147,21.251,21.262,21.347,21.436,21.576,21.773,21.851,21.992,22.256,22.493,22.604,22.786,23.056,23.329,23.684,23.928,24.19,24.384,24.676,25.111,25.565,25.961,26.366,27.336,28.034,27.609,25.679,27.686,27.121,27.187,27.153,27.111,27.101
pak,Pakistan,13.724,13.751,14.129,14.429,12.512,13.662,14.887,15.194,15.633,16.076,16.116,16.17,16.938,17.719,18.289,18.886,19.261,19.745,20.905,21.895,22.08,21.659,22.01,22.524,22.509,22.532,21.54,20.589,21.784,21.742,22.128,22.353,22.438,22.481,22.507,22.538
pan,Panama,34.251,35.216,36.087,36.824,37.721,38.16,38.661,40.452,40.327,41.056,41.745,42.495,42.969,43.417,44.13,43.175,43.999,44.983,43.388,44.675,44.032,46.398,47.799,47.814,48.744,49.125,48.661,50.89,51.882,44.697,43.736,47.062,48.192,48.204,48.162,48.142
per,Peru,41.524,41.171,42.547,43.942,46.738,49.074,51.557,52.16,54.732,50.842,55.585,57.095,58.991,59.604,61.078,64.251,66.859,67.017,67.6,69.013,68.486,68.273,67.424,66.944,65.392,65.029,66.673,67.141,67.427,55.678,61.245,63.715,61.309,61.452,61.549,61.588
phl,Philippines,45.522,45.515,45.508,45.51,45.498,45.442,45.377,45.389,45.323,45.252,45.257,45.258,45.227,44.896,45.457,45.541,45.838,45.179,45.89,46.297,47.062,46.651,46.491,47.292,47.104,46.819,43.828,44.315,45.388,41.516,42.514,48.939,49.11,48.721,48.369,48.01
png,Papua New Guinea,70.01,69.685,69.265,69.173,69.364,69.166,69.41,69.713,69.751,70.021,68.012,65.889,63.722,61.475,59.18,56.82,54.425,51.965,49.516,47.065,47.323,47.527,47.737,47.757,47.921,48.111,48.306,48.603,48.799,48.525,49.116,49.537,49.548,49.534,49.503,49.459
pol,Poland,45.451,45.255,44.305,43.849,43.657,43.563,43.331,43.68,42.703,41.569,39.967,38.355,38.112,37.994,38.597,39.625,41.487,42.916,43.255,43.46,43.359,43.485,43.428,44.554,45.382,46.139,46.918,47.543,47.421,47.32,48.913,49.709,50.421,50.236,49.808,49.487
prk,North Korea,74.658,74.94,75.072,75.11,75.306,75.455,75.679,75.615,75.266,75.282,75.131,75.139,75.063,75.028,74.941,75.049,75.112,75.103,75.173,75.254,75.163,75.156,75.114,75.141,75.168,74.965,75.152,75.432,75.427,74.073,74.231,75.428,75.397,75.382,75.361,75.312
prt,Portugal,47.305,46.276,45.736,45.326,45.255,45.346,46.685,48.945,49.632,50.235,50.831,51.208,50.809,50.383,50.498,50.573,50.612,50.905,49.98,49.211,47.506,46.222,45.291,46.077,46.843,47.43,48.882,50.274,50.625,49.37,49.665,50.657,51.112,50.909,50.823,50.604
pry,Paraguay,48.826,49.174,49.027,49.69,50.19,47.631,48.916,49.675,48.854,47.066,47.882,45.604,47.213,52.115,52.166,47.588,50.418,50.542,51.458,49.828,50.97,56.606,54.811,50.683,52.116,52.675,53.337,54.944,55.251,51.41,54.13,54.119,54.663,54.446,54.504,54.599
pse,Palestine,11.087,11.099,11.107,11.117,11.147,11.161,11.237,11.326,11.41,11.405,9.028,8.772,10.604,10.951,10.647,11.737,12.851,11.83,11.649,11.007,12.127,11.974,11.504,12.243,11.857,10.86,10.16,10.318,10.872,9.892,10.087,11.361,,,,
qat,Qatar,46.606,46.315,46.757,46.959,47.233,47.22,45.704,45.447,45.793,45.917,46.284,46.38,46.736,45.569,45.562,45.653,48.072,48.356,48.224,49.409,50.738,51.478,52.489,54.007,55.499,56.382,57.209,58.105,58.848,59.147,60.316,63.299,63.018,63.061,63.187,63.333
rou,Romania,38.374,38.516,38.377,38.193,38.173,38.709,39.527,39.927,40.083,39.82,39.962,39.259,39.804,39.887,39.736,39.959,40.409,41.017,36.833,39.512,39.39,39.444,39.283,39.677,40.184,40.174,41.563,41.556,41.604,40.793,40.605,40.988,39.858,39.754,39.706,39.668
rus,Russia,55.966,55.052,52.749,49.794,48.713,47.896,45.847,44.483,47.518,49.042,48.955,50.224,49.852,50.634,51.352,51.878,52.985,52.814,52.034,52.224,52.921,53.433,53.124,53.179,52.633,52.728,52.543,52.792,52.434,51.617,52.501,53.109,53.439,53.185,52.319,51.578
rwa,Rwanda,45.703,45.858,45.898,45.869,46.167,46.449,46.732,46.79,46.82,46.954,47.124,47.42,47.402,47.436,47.4,47.537,47.544,47.58,47.544,47.569,47.55,47.634,47.631,47.644,47.697,47.777,47.804,48.007,45.607,49.344,43.407,45.609,49.706,49.799,49.759,49.593
sau,Saudi Arabia,14.163,14.229,14.404,14.57,14.75,14.947,15.135,15.333,15.508,14.865,14.481,13.955,14.112,14.315,14.565,14.87,14.521,14.305,13.609,14.324,15.009,15.286,15.157,15.163,16.137,17.301,15.154,16.828,18.691,22.065,27.852,28.348,29.908,30.105,30.286,30.452
sdn,Sudan,18.65,19.313,20.088,20.774,21.526,22.315,22.215,21.978,21.73,21.415,21.204,21,20.774,20.546,20.333,20.124,19.915,19.692,20.354,20.12,19.806,19.116,18.485,17.921,17.439,16.779,16.107,15.43,14.683,13.428,12.625,12.427,,,,
sen,Senegal,31.447,31.494,31.58,31.635,31.741,31.823,31.922,31.999,32.096,32.165,32.216,32.233,32.29,32.319,32.371,32.367,32.406,32.461,32.53,32.609,32.673,32.381,32.061,31.82,31.566,36.882,34.145,35.151,36.171,35.568,36.05,35.89,35.864,35.884,35.941,35.913
sgp,Singapore,44.639,44.995,45.769,46.646,47.661,48.204,49.567,49.005,48.968,50.319,50.508,48.52,49.026,49.372,50.456,52.333,51.312,53.607,51.984,54.604,55.287,56.067,56.026,57.352,58.867,58.564,58.112,58.553,59.768,59.015,61.182,60.511,59.676,60.213,60.609,60.916
slb,Solomon Islands,80.405,80.095,80.072,79.898,79.618,79.692,79.815,79.842,80.014,80.636,80.991,81.213,81.392,81.432,81.415,81.398,81.391,81.326,81.382,81.458,81.527,81.748,81.847,81.857,81.853,81.7,81.625,81.554,81.529,80.7,81.052,81.118,81.181,81.182,81.17,81.143
sle,Sierra Leone,62.895,62.782,62.746,62.698,62.719,62.693,62.65,62.666,62.613,62.638,62.59,62.7,62.711,64.402,63.334,62.307,61.297,60.279,59.246,58.207,57.17,56.18,55.197,54.144,53.085,52.119,51.196,50.316,50.445,49.895,50.215,50.463,50.455,50.14,49.867,49.631
slv,El Salvador,38.267,38.614,40.484,42.022,40.601,39.168,39.627,42.935,43.468,43.724,42.82,43.387,44.663,42.796,43.052,44.131,44.389,44.407,43.763,44.055,43.98,44.916,45.826,44.611,43.526,44.049,43.347,43.244,43.967,41.039,43.064,44.509,45.051,45.213,45.328,45.385
som,Somalia,15.928,15.981,16.022,15.849,15.869,15.859,15.928,15.923,15.895,15.917,15.865,15.837,15.805,15.786,15.72,15.637,15.582,15.567,15.576,15.595,15.665,15.73,15.777,15.832,15.917,15.938,15.978,15.952,15.952,15.691,15.655,15.774,15.798,15.82,15.843,15.871
srb,Serbia,40.467,40.229,40.023,39.7,39.319,39.189,38.707,38.514,38.808,39.282,39.045,38.542,38.071,34.849,33.187,33.663,35.784,37.626,35.454,33.356,31.804,31.53,32.813,34.793,35.181,37.99,39.499,40.034,41.575,41.818,44.175,46.078,45.629,46.006,46.179,46.192
ssd,South Sudan,61.646,61.605,61.719,61.626,61.608,61.606,61.82,61.837,61.843,61.693,61.706,61.701,61.659,61.655,61.712,61.793,61.889,61.954,61.906,61.999,62.026,61.88,62.019,61.982,61.946,61.462,61.112,61.266,61.705,59.992,60.527,61.574,61.587,,,
stp,Sao Tome and Principe,18.147,18.101,18.156,18.195,18.256,18.322,18.384,18.493,18.627,18.746,17.462,17.247,17.401,17.717,17.494,17.489,17.746,17.989,18.148,18.391,18.62,18.901,19.301,19.699,20.067,20.48,20.91,21.03,21.117,20.421,20.648,21.054,20.992,20.949,20.942,20.961
sur,Suriname,25.186,25.122,24.774,27.576,28.845,27.044,27.281,27.065,26.038,26.824,27.734,28.704,29.691,30.714,31.401,32.056,32.666,33.321,33.933,35.393,36.092,36.768,38.081,38.354,39.277,40.088,40.251,40.862,41.026,38.28,39.039,39.369,39.872,40.036,40.174,40.291
svk,Slovak Republic,52.644,50.673,48.594,44.118,44.396,45.656,45.163,44.758,43.447,42.91,43.115,42.776,43.504,42.385,42.344,43.086,43.943,45.201,43.628,43.174,43.304,43.289,43.584,45.273,45.231,46.852,48.199,48.565,49.062,48.118,50.721,52.137,52.415,52.431,52.102,51.705
svn,Slovenia,48.837,48.655,48.469,48.129,48.038,48.016,49.199,49.327,48.308,47.899,48.057,48.675,46.898,49.452,49.099,49.391,50.391,51.045,50.408,49.413,48.073,47.418,46.265,46.991,47.031,47.638,49.534,50.657,50.736,50.115,50.624,51.548,51.544,51.351,51.101,50.764
swe,Sweden,60.314,57.983,54.825,53.783,54.366,54.006,52.921,52.754,54.374,55.201,56.002,56.002,55.849,54.852,54.548,54.934,55.846,55.908,54.621,53.963,54.918,55.124,55.396,55.654,56.165,56.715,57.127,57.462,57.079,55.601,55.412,56.376,56.905,56.33,56.501,56.389
swz,Eswatini,34.556,34.442,34.143,34.059,34.025,33.496,33.009,32.836,32.698,32.547,32.378,32.267,32.16,32.053,31.911,31.774,31.611,31.95,32.313,32.766,33.261,33.796,34.239,34.662,35.058,35.461,34.393,33.326,32.31,29.604,29.331,28.335,28.415,28.608,28.809,28.946
syr,Syria,16.798,17.658,18.47,17.722,17.618,16.324,15.125,14.036,15.804,16.738,15.116,15.1,15.061,13.946,12.868,11.824,10.597,10.357,10.302,10.129,11.765,10.036,9.556,9.281,9.295,9.448,9.623,9.843,10.131,9.712,9.792,10.086,10.093,10.051,10.042,10.043
tcd,Chad,64.395,64.421,64.287,63.688,63.067,62.464,61.843,61.225,60.595,59.957,59.327,58.696,58.066,57.435,56.793,56.133,55.453,54.781,54.126,53.478,52.813,52.156,51.482,50.826,50.155,49.475,48.797,48.132,48.164,47.562,47.706,48.391,48.345,48.087,47.939,47.824
tgo,Togo,52.469,52.456,52.38,52.582,52.741,52.987,53.061,53.074,53.106,53.047,53.123,53.173,53.272,53.297,53.26,53.267,53.567,53.911,54.191,54.463,54.703,54.696,54.698,54.71,54.727,54.46,54.195,54.508,54.833,54.174,54.388,54.846,54.941,54.929,54.904,54.877
tha,Thailand,63.716,64.844,64.472,64.487,65.74,66.879,67.213,64.214,63.367,64.157,63.716,64.117,64.109,63.953,64.47,63.575,64.115,64.187,63.721,63.289,65.361,64.725,61.633,61.101,60.698,59.741,58.85,59.126,58.469,58.464,58.441,58.946,58.806,58.416,57.978,57.534
tjk,Tajikistan,30.567,30.576,30.381,30.187,30.094,29.865,29.814,29.765,29.944,30.136,30.33,30.37,30.479,30.795,30.416,30.018,29.566,27.744,26.267,26.692,27.127,27.583,28.006,28.42,28.831,29.255,28.883,28.504,28.15,27.72,28.142,28.311,28.422,28.41,28.282,28.129
tkm,Turkmenistan,50.908,51.958,52.031,52.485,52.062,51.083,51.874,51.087,49.95,50.013,50.079,50.369,50.5,50.532,50.146,49.898,49.676,49.336,49.388,49.02,48.575,48.301,48.083,47.887,47.789,47.705,47.625,47.563,47.51,46.099,46.472,47.512,47.472,47.37,47.249,47.125
tls,Timor-Leste,62.676,62.993,63.221,63.488,63.458,63.332,63.188,62.997,62.739,62.432,61.656,61.809,61.772,61.549,61.422,61.604,61.12,60.555,60.07,59.568,59.423,59.392,59.425,59.411,59.465,57.438,58.026,58.579,58.436,58.265,58.427,60.164,59.969,59.973,60.058,60.192
ton,Tonga,37.727,39.984,42.323,44.357,43.996,43.521,43.058,42.626,42.281,41.903,41.567,41.251,40.959,41.661,42.423,43.227,43.078,42.988,42.852,42.699,42.536,42.421,42.248,42.043,41.856,41.704,41.499,41.271,41.324,40.566,41.252,40.867,40.763,40.572,40.365,40.164
tto,Trinidad and Tobago,33.264,33.908,34.125,35.309,36.724,38.259,39.122,39.496,40.417,41.105,41.821,42.168,44.161,47.188,49.008,50.588,49.665,51.209,49.673,49.766,48.948,50.475,51.242,51.826,50.437,50.279,49.795,49.371,48.969,46.948,46.308,47.525,47.603,47.104,46.807,46.4
tun,Tunisia,18.522,18.859,18.903,19.053,19.171,19.432,19.681,19.749,19.784,19.869,19.98,19.931,19.821,19.807,20.103,20.776,20.854,20.855,20.113,20.084,17.969,19.01,19.58,20.182,20.275,20.384,20.473,21.147,21.126,20.447,21.293,21.973,21.304,20.823,20.707,20.658
tur,Turkey,31.573,30.058,24.157,28.625,28.543,28.643,26.476,27.191,27.652,24.848,25.064,25.23,23.864,20.596,20.528,20.823,20.875,21.508,22.163,23.878,25.406,26.193,26.99,26.579,27.438,27.93,28.806,29.375,28.63,26.213,27.952,30.302,31.215,32.174,32.474,32.739
tza,Tanzania,80.485,80.496,80.415,80.574,80.85,81.083,81.26,81.389,81.521,81.673,81.851,82.183,82.504,82.793,83.032,83.235,83.003,82.712,82.417,80.889,79.423,78.726,78.029,77.926,77.883,77.809,77.731,77.634,77.525,73.239,77.325,77.375,77.395,77.365,77.348,77.344
uga,Uganda,68.167,68.135,68.22,68.306,68.56,68.634,68.657,68.527,68.485,68.437,68.416,68.358,68.161,68.98,69.721,69.276,68.816,68.371,67.793,67.665,74.646,78.105,80.311,73.457,70.788,67.863,64.596,68.09,71.196,71.401,71.55,73.927,73.88,73.787,73.733,73.802
ukr,Ukraine,52.602,52.533,52.419,52.355,50.597,49.296,48.643,47.325,46.983,46.997,47.259,47.664,48.147,48.321,49.044,49.116,49.528,49.206,48.279,48.264,48.07,47.906,47.758,46.82,46.282,46.207,45.938,45.818,45.349,43.738,42.893,,,,,
ury,Uruguay,38.375,39.108,38.627,39.595,40.225,39.709,40.927,43.177,41.797,41.199,41.062,39.172,39.039,40.918,42.248,44.276,46.647,48.482,49.393,49.719,52.247,51.808,50.782,52.147,51.318,51.019,50.748,50.317,50.236,47.642,49.935,50.619,51.872,51.735,51.66,51.654
usa,USA,52.326,52.359,52.698,53.875,54.31,54.691,55.436,55.687,56.009,56.275,55.799,55.078,54.93,54.818,55.082,55.47,55.472,55.137,53.384,52.569,52.18,52.299,52.379,52.793,53.043,53.411,53.966,54.304,54.816,51.05,52.733,54.005,54.649,54.311,54.062,53.971
uzb,Uzbekistan,44.216,45.354,43.961,43.173,43.301,41.44,41.176,39.497,39.43,40.071,40.634,41.16,41.616,41.714,41.794,41.774,41.556,40.925,40.325,39.788,40.151,39.808,39.433,38.988,38.595,38.339,37.939,37.541,37.139,36.078,36.708,36.973,37.014,36.795,36.544,36.29
vct,St. Vincent and the Grenadines,34.275,35.203,35.827,35.944,36.849,37.139,37.846,38.318,38.816,39.11,39.441,40.209,41.175,41.868,42.278,43.137,43.678,43.934,43.695,43.189,43.209,43.493,44.03,44.282,44.648,45.132,45.361,45.708,45.724,44.017,44.565,45.768,46.46,46.814,47.037,47.119
ven,Venezuela,44.471,46.01,46.341,43.919,42.427,41.729,42.13,42.478,40.239,40.977,41.716,38.8,37.047,39.085,43.7,45.327,45.925,46.642,47.022,46.153,46.067,45.974,44.86,44.988,45.1,45.276,43.533,42.147,39.647,36.69,37.098,35.292,35.737,35.438,35.189,34.944
vnm,Vietnam,73.254,73.086,72.972,72.828,72.621,72.419,70.766,70.353,69.544,68.542,69.221,69.233,68.535,68.404,68.808,69.255,69.762,70.29,70.772,70.958,71.066,71.31,72.075,72.249,71.62,71.298,71.34,72.147,70.368,67.404,67.477,68.877,68.483,68.238,68.037,67.624
vut,Vanuatu,66.14,66.168,65.932,65.851,65.88,65.942,65.728,65.791,65.824,65.727,65.856,66.042,65.925,66.102,66.306,66.19,64.19,61.849,59.075,54.841,54.292,53.748,53.221,52.706,52.183,51.727,51.261,50.79,50.267,51.242,51.129,50.507,50.551,50.33,50.139,49.982
wsm,Samoa,42.29,42.101,41.793,41.788,41.406,41.044,40.982,40.816,40.623,40.359,40.018,39.859,39.702,39.573,39.402,39.295,39.2,39.032,38.964,38.829,38.702,37.268,37.281,37.303,36.662,36.018,35.376,34.216,32.995,31.314,30.173,28.72,28.671,28.399,28.036,27.634
yem,Yemen,15.692,15.863,15.878,16.02,16.736,17.479,18.238,19.02,19.824,18.352,16.961,15.663,14.44,13.306,12.256,11.271,10.351,9.489,8.694,7.965,6.847,5.914,5.104,4.438,3.654,3.584,3.542,3.586,3.594,3.543,3.51,3.494,3.484,3.459,3.444,3.463
zaf,South Africa,36.769,36.703,36.685,36.92,37.425,37.816,38.027,38.027,38.064,38.229,38.42,38.58,38.652,38.81,38.94,39.091,39.174,39.151,38.229,34.376,36.272,36,36.611,36.166,36.993,36.33,37.028,36.693,36.186,33.604,31.625,32.881,34.652,34.221,33.919,33.612
zmb,Zambia,40.015,40.311,40.862,41.479,42.486,43.338,44.643,45.588,45.593,45.642,45.38,45.009,44.687,44.327,43.973,45.174,46.401,47.645,46.305,44.969,46.3,47.678,47.99,48.37,48.729,49.138,49.565,49.49,49.438,50.835,51.041,50.569,50.584,50.487,50.469,50.456
zwe,Zimbabwe,57.957,57.911,57.905,58.045,57.798,57.585,57.307,57.629,57.865,57.996,58.12,58.165,58.136,58.129,57.907,57.754,57.544,57.232,57.074,56.977,56.938,57.132,57.215,57.352,57.094,56.916,56.782,56.661,56.472,54.467,54.194,53.457,54.411,54.498,54.564,54.574
